Budget=357
Base=715
Epoch=20
Communication=25
Cycles=6
Ratio=0.8
Clients=10
Trials=1

------------------------------------------

Using device: cuda
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to data/cifar-10-batches-py/cifar-10-python.tar.gz
Extracting data/cifar-10-batches-py/cifar-10-python.tar.gz to data/cifar-10-batches-py
Files already downloaded and verified
Files already downloaded and verified
base number:  [72 66 72 72 80 84 75 75 65 59]
budget each round:  [36 33 36 36 40 42 37 38 33 30]
client 0, ratio [0.08305119 0.02688707 0.         0.         0.         0.02310297
 0.         0.7472615  0.10914161 0.01055567]
client 1, ratio [0.         0.08428446 0.00417032 0.         0.06057946 0.
 0.61391572 0.         0.         0.23705004]
client 2, ratio [0.0245607  0.         0.05950479 0.         0.54872204 0.0009984
 0.36621406 0.         0.         0.        ]
client 3, ratio [0.05644196 0.         0.         0.02074192 0.21798963 0.04826486
 0.         0.00159553 0.45891504 0.19605106]
client 4, ratio [0.00000000e+00 3.05480683e-03 4.41689128e-01 6.55884996e-02
 0.00000000e+00 1.79694519e-04 0.00000000e+00 1.03144654e-01
 3.86343217e-01 0.00000000e+00]
client 5, ratio [0.         0.         0.26295915 0.         0.         0.73704085
 0.         0.         0.         0.        ]
client 6, ratio [0.77554568 0.06644775 0.05060846 0.         0.02897431 0.01757775
 0.06084605 0.         0.         0.        ]
client 7, ratio [0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73505592e-01
 1.15696105e-03 3.85653683e-04 0.00000000e+00 1.24951793e-01
 0.00000000e+00 0.00000000e+00]
client 8, ratio [0.03272888 0.91088014 0.         0.         0.         0.05484299
 0.00154799 0.         0.         0.        ]
client 9, ratio [3.39393939e-03 2.42424242e-04 1.04484848e-01 2.42424242e-04
 1.76242424e-01 2.42424242e-04 1.13939394e-02 4.36363636e-03
 2.42424242e-04 6.99151515e-01]
>> Train a Model.
Epoch: 1/20 | Communication round: 1/25
Epoch: 2/20 | Communication round: 1/25
Epoch: 3/20 | Communication round: 1/25
Epoch: 4/20 | Communication round: 1/25
Epoch: 5/20 | Communication round: 1/25
Epoch: 6/20 | Communication round: 1/25
Epoch: 7/20 | Communication round: 1/25
Epoch: 8/20 | Communication round: 1/25
Epoch: 9/20 | Communication round: 1/25
Epoch: 10/20 | Communication round: 1/25
Epoch: 11/20 | Communication round: 1/25
Epoch: 12/20 | Communication round: 1/25
Epoch: 13/20 | Communication round: 1/25
Epoch: 14/20 | Communication round: 1/25
Epoch: 15/20 | Communication round: 1/25
Epoch: 16/20 | Communication round: 1/25
Epoch: 17/20 | Communication round: 1/25
Epoch: 18/20 | Communication round: 1/25
Epoch: 19/20 | Communication round: 1/25
Epoch: 20/20 | Communication round: 1/25
time epoch: 5.877150392532348
Epoch: 1/20 | Communication round: 2/25
Epoch: 2/20 | Communication round: 2/25
Epoch: 3/20 | Communication round: 2/25
Epoch: 4/20 | Communication round: 2/25
Epoch: 5/20 | Communication round: 2/25
Epoch: 6/20 | Communication round: 2/25
Epoch: 7/20 | Communication round: 2/25
Epoch: 8/20 | Communication round: 2/25
Epoch: 9/20 | Communication round: 2/25
Epoch: 10/20 | Communication round: 2/25
Epoch: 11/20 | Communication round: 2/25
Epoch: 12/20 | Communication round: 2/25
Epoch: 13/20 | Communication round: 2/25
Epoch: 14/20 | Communication round: 2/25
Epoch: 15/20 | Communication round: 2/25
Epoch: 16/20 | Communication round: 2/25
Epoch: 17/20 | Communication round: 2/25
Epoch: 18/20 | Communication round: 2/25
Epoch: 19/20 | Communication round: 2/25
Epoch: 20/20 | Communication round: 2/25
time epoch: 5.819561696052551
Epoch: 1/20 | Communication round: 3/25
Epoch: 2/20 | Communication round: 3/25
Epoch: 3/20 | Communication round: 3/25
Epoch: 4/20 | Communication round: 3/25
Epoch: 5/20 | Communication round: 3/25
Epoch: 6/20 | Communication round: 3/25
Epoch: 7/20 | Communication round: 3/25
Epoch: 8/20 | Communication round: 3/25
Epoch: 9/20 | Communication round: 3/25
Epoch: 10/20 | Communication round: 3/25
Epoch: 11/20 | Communication round: 3/25
Epoch: 12/20 | Communication round: 3/25
Epoch: 13/20 | Communication round: 3/25
Epoch: 14/20 | Communication round: 3/25
Epoch: 15/20 | Communication round: 3/25
Epoch: 16/20 | Communication round: 3/25
Epoch: 17/20 | Communication round: 3/25
Epoch: 18/20 | Communication round: 3/25
Epoch: 19/20 | Communication round: 3/25
Epoch: 20/20 | Communication round: 3/25
time epoch: 5.973252236843109
Epoch: 1/20 | Communication round: 4/25
Epoch: 2/20 | Communication round: 4/25
Epoch: 3/20 | Communication round: 4/25
Epoch: 4/20 | Communication round: 4/25
Epoch: 5/20 | Communication round: 4/25
Epoch: 6/20 | Communication round: 4/25
Epoch: 7/20 | Communication round: 4/25
Epoch: 8/20 | Communication round: 4/25
Epoch: 9/20 | Communication round: 4/25
Epoch: 10/20 | Communication round: 4/25
Epoch: 11/20 | Communication round: 4/25
Epoch: 12/20 | Communication round: 4/25
Epoch: 13/20 | Communication round: 4/25
Epoch: 14/20 | Communication round: 4/25
Epoch: 15/20 | Communication round: 4/25
Epoch: 16/20 | Communication round: 4/25
Epoch: 17/20 | Communication round: 4/25
Epoch: 18/20 | Communication round: 4/25
Epoch: 19/20 | Communication round: 4/25
Epoch: 20/20 | Communication round: 4/25
time epoch: 5.798204803466797
Epoch: 1/20 | Communication round: 5/25
Epoch: 2/20 | Communication round: 5/25
Epoch: 3/20 | Communication round: 5/25
Epoch: 4/20 | Communication round: 5/25
Epoch: 5/20 | Communication round: 5/25
Epoch: 6/20 | Communication round: 5/25
Epoch: 7/20 | Communication round: 5/25
Epoch: 8/20 | Communication round: 5/25
Epoch: 9/20 | Communication round: 5/25
Epoch: 10/20 | Communication round: 5/25
Epoch: 11/20 | Communication round: 5/25
Epoch: 12/20 | Communication round: 5/25
Epoch: 13/20 | Communication round: 5/25
Epoch: 14/20 | Communication round: 5/25
Epoch: 15/20 | Communication round: 5/25
Epoch: 16/20 | Communication round: 5/25
Epoch: 17/20 | Communication round: 5/25
Epoch: 18/20 | Communication round: 5/25
Epoch: 19/20 | Communication round: 5/25
Epoch: 20/20 | Communication round: 5/25
time epoch: 5.816122317314148
Epoch: 1/20 | Communication round: 6/25
Epoch: 2/20 | Communication round: 6/25
Epoch: 3/20 | Communication round: 6/25
Epoch: 4/20 | Communication round: 6/25
Epoch: 5/20 | Communication round: 6/25
Epoch: 6/20 | Communication round: 6/25
Epoch: 7/20 | Communication round: 6/25
Epoch: 8/20 | Communication round: 6/25
Epoch: 9/20 | Communication round: 6/25
Epoch: 10/20 | Communication round: 6/25
Epoch: 11/20 | Communication round: 6/25
Epoch: 12/20 | Communication round: 6/25
Epoch: 13/20 | Communication round: 6/25
Epoch: 14/20 | Communication round: 6/25
Epoch: 15/20 | Communication round: 6/25
Epoch: 16/20 | Communication round: 6/25
Epoch: 17/20 | Communication round: 6/25
Epoch: 18/20 | Communication round: 6/25
Epoch: 19/20 | Communication round: 6/25
Epoch: 20/20 | Communication round: 6/25
time epoch: 5.875844752788543
Epoch: 1/20 | Communication round: 7/25
Epoch: 2/20 | Communication round: 7/25
Epoch: 3/20 | Communication round: 7/25
Epoch: 4/20 | Communication round: 7/25
loss:  0.34429922699928284 distil loss:  0.002830537734553218
Epoch: 5/20 | Communication round: 7/25
Epoch: 6/20 | Communication round: 7/25
Epoch: 7/20 | Communication round: 7/25
Epoch: 8/20 | Communication round: 7/25
Epoch: 9/20 | Communication round: 7/25
Epoch: 10/20 | Communication round: 7/25
Epoch: 11/20 | Communication round: 7/25
Epoch: 12/20 | Communication round: 7/25
Epoch: 13/20 | Communication round: 7/25
Epoch: 14/20 | Communication round: 7/25
Epoch: 15/20 | Communication round: 7/25
Epoch: 16/20 | Communication round: 7/25
Epoch: 17/20 | Communication round: 7/25
Epoch: 18/20 | Communication round: 7/25
Epoch: 19/20 | Communication round: 7/25
Epoch: 20/20 | Communication round: 7/25
time epoch: 5.907231163978577
Epoch: 1/20 | Communication round: 8/25
Epoch: 2/20 | Communication round: 8/25
Epoch: 3/20 | Communication round: 8/25
Epoch: 4/20 | Communication round: 8/25
Epoch: 5/20 | Communication round: 8/25
Epoch: 6/20 | Communication round: 8/25
Epoch: 7/20 | Communication round: 8/25
Epoch: 8/20 | Communication round: 8/25
Epoch: 9/20 | Communication round: 8/25
Epoch: 10/20 | Communication round: 8/25
Epoch: 11/20 | Communication round: 8/25
Epoch: 12/20 | Communication round: 8/25
Epoch: 13/20 | Communication round: 8/25
Epoch: 14/20 | Communication round: 8/25
Epoch: 15/20 | Communication round: 8/25
Epoch: 16/20 | Communication round: 8/25
Epoch: 17/20 | Communication round: 8/25
Epoch: 18/20 | Communication round: 8/25
Epoch: 19/20 | Communication round: 8/25
Epoch: 20/20 | Communication round: 8/25
time epoch: 5.904689598083496
Epoch: 1/20 | Communication round: 9/25
